industry,qa_type,question,optionA,optionB,optionC,optionD,answer,reference_text,pages
b1-apparel-accessories-and-footwear,multi_hop,"What is the code of the 'Raw Materials Sourcing' metric related to third-party certification in the Apparel, Accessories & Footwear industry, and how should this metric be calculated?","CG-AA-440a.1, calculated as the percentage of raw materials certified by weight","CG-AA-440a.2, calculated as the percentage of raw materials certified by volume","CG-AA-440a.2, calculated as the percentage of raw materials certified by weight","CG-AA-000.A, calculated as the number of suppliers certified",C,"['CG-AA-440a.2. Percentage of raw materials third-party certified to an environmental and/or social sustainability standard, by standard', ""The entity shall calculate the percentage as the weight of raw materials third-party certified to an environmental and/or social standard divided by the total weight of raw materials that compose the entity's finished products.""]","['9', '10']"
b1-apparel-accessories-and-footwear,multi_hop,"What is the category of the 'Raw Materials Sourcing' metric related to environmental and social risks in the Apparel, Accessories & Footwear industry, and how should this metric be disclosed?","Quantitative, disclosed as a percentage of suppliers audited","Discussion and Analysis, disclosed as a description of risks and management approach","Quantitative, disclosed as the number of risk incidents reported","Discussion and Analysis, disclosed as a list of certified suppliers",B,"['CG-AA-440a.1. Description of environmental and social risks associated with sourcing priority raw materials', 'The entity shall discuss its strategic approach to managing environmental and social risks that arise from sourcing priority raw materials', 'Disclosure shall include the methodology of how the entity identified priority raw materials.', 'The entity shall discuss its approach to managing risks associated with the use of raw materials in its products, including physical limits on availability, access, price, and reputational risks.']","['8', '9']"
b1-apparel-accessories-and-footwear,multi_hop,"Can you provide the unit of measure for all the metrics for the 'Raw Materials Sourcing' topic in the Apparel, Accessories & Footwear industry, and how should these metrics be calculated?","Percentage (%) for both metrics, calculated by number of suppliers certified","n/a for the first metric and Percentage (%) for the second, calculated by weight of materials certified","Number for both metrics, calculated by counting certified materials","Discussion for the first metric and Number for the second, calculated by counting certified suppliers",B,"['Description of environmental and social risks associated with sourcing priority raw materials | Discussion and Analysis | n/a | CG-AA-440a.1', 'Percentage of raw materials third-party certified to an environmental and/or social sustainability standard, by standard | Quantitative | Percentage (%) by weight | CG-AA-440a.2', ""The entity shall calculate the percentage as the weight of raw materials third-party certified to an environmental and/or social standard divided by the total weight of raw materials that compose the entity's finished products.""]","['7', '9']"
b1-apparel-accessories-and-footwear,multi_hop,"What topics are covered in the 'Raw Materials Sourcing' section of the Apparel, Accessories & Footwear document, and what are the key takeaways for a company writing its sustainability report in this industry?",Only environmental risks; key takeaway is to focus on reducing water usage in cotton production,Environmental and social risks; key takeaway is to disclose third-party certifications by percentage of total raw materials,Supply chain management; key takeaway is to list all Tier 1 and beyond Tier 1 suppliers,"Environmental and social risks, strategic approach, and third-party certifications; key takeaways include discussing risks, management strategies, and disclosing certified material percentages",D,"[""The Apparel, Accessories & Footwear industry relies on numerous raw materials as key inputs for finished products, including cotton, leather, wool, rubber, and precious minerals and metals. Sustainability impacts related to climate change, land use, resource scarcity, and conflict in regions where the industry's supply chain operates are increasingly shaping the industry's ability to source materials."", 'The entity shall discuss its strategic approach to managing environmental and social risks that arise from sourcing priority raw materials', 'The entity shall discuss its approach to managing risks associated with the use of raw materials in its products, including physical limits on availability, access, price, and reputational risks.', 'The entity shall disclose the percentage of raw materials that are third-party certified to an environmental or social sustainability standard.']","['8', '9', '10']"
b2-appliance-manufacturing,single_hop,What category of activity metric is used for reporting annual production in the Appliance Manufacturing industry?,Qualitative,Quantitative,Discussion and Analysis,Percentage,B,['Annual production ² | Quantitative | Number of units | CG-AM-000.A'],['11']
b2-appliance-manufacturing,single_hop,"For the listed Product Lifecycle Environmental Impacts requirement, what metric should a company in the Appliance Manufacturing industry use for energy efficiency certification?",Percentage of eligible products by revenue,Number of certified products,Total energy savings from certified products,Market share of certified products,A,['Percentage of eligible products by revenue certified to an energy efficiency certification | Quantitative | Percentage (%) by revenue | CG-AM-410a.1'],['11']
b2-appliance-manufacturing,single_hop,What is the code of the metric related to efforts to manage products' end-of-life impacts in the Appliance Manufacturing industry?,CG-AM-410a.1,CG-AM-410a.2,CG-AM-410a.3,CG-AM-000.A,C,"[""Description of efforts to manage products' end-of-life impacts | Discussion and Analysis | n/a | CG-AM-410a.3""]",['11']
b2-appliance-manufacturing,single_hop,"For the listed requirement on managing products' end-of-life impacts, what does a company in the Appliance Manufacturing industry need to do regarding extended producer responsibility (EPR) initiatives?",Only report on mandatory EPR initiatives,"Discuss participation in EPR initiatives, including voluntary or mandatory nature and performance measures",Focus solely on product take-back programs,Report on EPR initiatives only if they are profitable,B,"['The entity shall discuss its participation in extended producer responsibility (EPR) initiatives, including the following aspects:', '4.1    Whether the entity directly conducts product take-back, recovery, and recycling or if the entity supports infrastructure for product recovery and recycling through joint ventures, partnerships with retailers and others, or by funding research into recycling technologies', '4.2    Whether the initiative is voluntary or mandatory (e.g., in order to maintain compliance with EU Directive 2012/19/EU on waste electrical and electronic equipment (WEEE) or the Japan home appliance recycling law)', '4.3    Relevant performance measures or targets for the initiative such as the total amount of material recovered and the total amount of material recycled']","['13', '14']"
b2-appliance-manufacturing,multi_hop,"What is the category of the 'Percentage of eligible products by revenue certified to an energy efficiency certification' metric in the Appliance Manufacturing industry, and how should this metric be calculated?",Quantitative; Calculate as the revenue from certified products divided by total revenue from all products,Quantitative; Calculate as the revenue from products meeting certification requirements divided by total revenue from eligible products for each certification,Discussion and Analysis; Provide a narrative description of energy efficiency certifications obtained,Qualitative; List all energy efficiency certifications achieved without calculating percentages,B,"['CG-AM-410a.1. Percentage of eligible products by revenue certified to the an energy efficiency certification', '1 The entity shall disclose the percentage of its revenue from eligible products certified to an energy efficiency certification.', '1.1 The entity shall calculate the percentage as the revenue from products meeting the requirements for the applicable certification divided by total revenue from products eligible for certification by each certification.', '1.1.1 Eligible products are those in a product category for which certification exists, including but not limited to: heating and cooling product categories such as air purifiers, clothes dryers, clothes washers, dehumidifiers, dishwashers, freezers, refrigerators, air conditioning, boilers, ductless heating and cooling, furnaces, heat pumps, and ventilation fans.']",['12']
b2-appliance-manufacturing,multi_hop,"What is the code of the 'Percentage of eligible products certified to an Association of Home Appliance Manufacturers (AHAM) sustainability standard' metric in the Appliance Manufacturing industry, and how should this metric be disclosed?",CG-AM-410a.1; Disclose the percentage of revenue from all products certified to any sustainability standard,CG-AM-410a.3; Provide a narrative description of AHAM sustainability standards achieved,"CG-AM-410a.2; Disclose the percentage of revenue from eligible products certified to AHAM sustainability standards, calculated as certified product revenue divided by total eligible product revenue",CG-AM-000.A; Report the number of units produced that are certified to AHAM sustainability standards,C,"['CG-AM-410a.2. Percentage of eligible products certified to an Association of Home Appliance Manufacturers (AHAM) sustainability standard', '1 The entity shall disclose the percentage of its revenue from eligible products certified to an Association of Home Appliance Manufacturers (AHAM) sustainability standard.', '1.1 Eligible products are those addressed by the scope of an AHAM sustainability standard.', '1.2 The entity shall calculate the percentage as the revenue from products certified to an AHAM sustainability standard divided by total revenue from products eligible for certification to an AHAM sustainability standard.']",['13']
b2-appliance-manufacturing,multi_hop,Can you tell me what topics are covered in the 'Product Lifecycle Environmental Impacts' section of the Appliance Manufacturing document and what are the key takeaways I need to know as a company writing my sustainability report in the Appliance Manufacturing industry?,The topic covers energy efficiency certifications only; Key takeaway is to focus on obtaining energy star ratings for all products,The topic covers AHAM sustainability standards only; Key takeaway is to certify all products to AHAM standards,"The topic covers energy efficiency, AHAM sustainability standards, and end-of-life impacts; Key takeaways include differentiating products through environmental impact, improving energy and water efficiency, and managing end-of-life disposal",The topic covers production volumes only; Key takeaway is to report annual production numbers for small and major appliances,C,"['# Product Lifecycle Environmental Impacts', '## Topic Summary', ""Companies in the Appliance Manufacturing industry are constantly seeking to differentiate their products from those of their competitors. One key differentiating factor is the environmental impact of products over their lifecycle, which is often associated with the cost of using appliances. This issue involves a company's ability to design products with the entire lifecycle in mind, from creation and use to disposal. In particular, this covers energy and water efficiency in appliances, which account for a significant proportion of a home's energy and water use, as well as designing for and facilitating safe end-of-life disposal and recycling. Companies that prioritize designing and manufacturing products with improved environmental impacts are more likely to grow consumer demand and market share. Furthermore, companies that are able to minimize the environmental impacts of products are more likely to be better positioned to increased regulation related to areas such as extended producer responsibility.""]",['12']
b2-appliance-manufacturing,multi_hop,"For the listed 'Description of efforts to manage products' end-of-life impacts' requirement, what metric should a company in the Appliance Manufacturing industry use for extended producer responsibility (EPR) initiatives and how should this metric be disclosed?",Quantitative metric measuring the percentage of products recycled; Disclose as a percentage of total products sold,Financial metric reporting the cost of EPR initiatives; Disclose as a monetary value in the company's reporting currency,"Discussion and Analysis; Describe participation in EPR initiatives, including voluntary or mandatory nature, direct product take-back or support for recycling infrastructure, and relevant performance measures or targets",Binary metric indicating presence or absence of EPR program; Disclose as 'Yes' or 'No' without further details,C,"[""CG-AM-410a.3. Description of efforts to manage products' end-of-life impacts"", '4    The entity shall discuss its participation in extended producer responsibility (EPR) initiatives, including the following aspects:', '4.1    Whether the entity directly conducts product take-back, recovery, and recycling or if the entity supports infrastructure for product recovery and recycling through joint ventures, partnerships with retailers and others, or by funding research into recycling technologies', '4.2    Whether the initiative is voluntary or mandatory (e.g., in order to maintain compliance with EU Directive 2012/19/EU on waste electrical and electronic equipment (WEEE) or the Japan home appliance recycling law)', '4.3    Relevant performance measures or targets for the initiative such as the total amount of material recovered and the total amount of material recycled']","['13', '14']"
b3-building-products-and-furnishings,single_hop,On what page can I find details about the 'Wood Supply Chain Management' topic for the Building Products & Furnishings industry?,Page 15,Page 18,Page 22,Page 24,C,"['# Wood Supply Chain Management', '## Topic Summary', 'The Building Products & Furnishings industry utilizes large amounts of wood sourced from forests worldwide. Unsustainable production and harvesting of timber can result in adverse environmental and social impacts, including biodiversity loss and harm to the livelihoods of forest-dependent communities.']",['22']
b3-building-products-and-furnishings,single_hop,What is the unit of measure for the 'Annual production' activity metric in the Building Products & Furnishings industry (as listed in the relevant table)?,Metric tons (t),Square meters (m²),See note,Gigajoules (GJ),C,"['| ACTIVITY METRIC | CATEGORY | UNIT OF MEASURE | CODE |', '|------------------|----------|------------------|------|', '| Annual production⁴ | Quantitative | See note | CG-BF-000.A |']",['15']
b3-building-products-and-furnishings,single_hop,"For the listed 'Energy Management in Manufacturing' requirement, what metric should a company in the Building Products & Furnishings industry use for reporting renewable energy consumption?",Percentage of total energy consumed,Gigajoules (GJ),Kilowatt hours (kWh),Metric tons of CO2 equivalent,A,"['3. The entity shall disclose (3) the percentage of energy it consumed that is renewable energy.', '3.1 Renewable energy is defined as energy from sources that are replenished at a rate greater than or equal to their rate of depletion, such as geothermal, wind, solar, hydro, and biomass.', '3.2 The percentage shall be calculated as renewable energy consumption divided by total energy consumption.']","['16', '17']"
b3-building-products-and-furnishings,single_hop,What is the code of the 'Total weight of wood fiber materials purchased' metric in the Building Products & Furnishings industry (as listed in the relevant table)?,CG-BF-130a.1,CG-BF-410a.1,CG-BF-410a.2,CG-BF-430a.1,D,"['| Wood Supply Chain Management | (1) Total weight of wood fiber materials purchased, (2) percentage from third-party certified forestlands, (3) percentage by standard, and (4) percentage certified to other wood fiber standards, (5) percentage by standard³ | Quantitative | Metric tons (t), Percentage (%) by weight | CG-BF-430a.1 |']",['15']
b3-building-products-and-furnishings,multi_hop,What is the category of the 'Annual production' activity metric in the Building Products & Furnishings industry and how should this metric be disclosed?,"Quantitative; disclosed in typical units tracked by the entity such as number of units, weight, and/or square feet",Qualitative; disclosed as a narrative description of production processes,Quantitative; disclosed only in metric tons,Qualitative; disclosed as a percentage of total industry production,A,"['Annual production⁴ | Quantitative | See note | CG-BF-000.A', '4 Note to CG-BF-000.A – Production shall be disclosed in typical units tracked by the entity such as number of units, weight, and/or square feet.']",['15']
b3-building-products-and-furnishings,multi_hop,Can you provide the unit of measure for all the metrics for the 'Energy Management in Manufacturing' topic in the Building Products & Furnishings industry and how should these metrics be calculated?,Gigajoules (GJ) and Percentage (%); calculated based on total energy consumed and percentage of renewable energy,Kilowatt-hours (kWh) and Percentage (%); calculated based on electricity consumption only,Metric tons of CO2 equivalent and Percentage (%); calculated based on emissions from energy consumption,British Thermal Units (BTU) and Ratio; calculated based on energy intensity per unit of production,A,"['Energy Management in Manufacturing | (1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable | Quantitative | Gigajoules (GJ), Percentage (%) | CG-BF-130a.1', '1. The entity shall disclose (1) the total amount of energy it consumed as an aggregate figure, in gigajoules (GJ).', '2. The entity shall disclose (2) the percentage of energy it consumed that was supplied from grid electricity.', '3. The entity shall disclose (3) the percentage of energy it consumed that is renewable energy.']","['16', '17']"
b3-building-products-and-furnishings,multi_hop,What is the code of the 'Weight of end-of-life material recovered' metric in the Building Products & Furnishings industry and how should this metric be disclosed?,CG-BF-410a.2; disclosed as total weight in metric tons and percentage recycled,CG-BF-410a.1; disclosed as a qualitative description of recovery efforts,CG-BF-000.A; disclosed in typical units tracked by the entity,CG-BF-130a.1; disclosed as total energy consumed in the recovery process,A,"['Product Lifecycle Environmental Impacts | (1) Weight of end-of-life material recovered, (2) percentage of recovered materials recycled | Quantitative | Metric tons (t), Percentage (%) by weight | CG-BF-410a.2', '1 The entity shall disclose the weight, in metric tons, of materials recovered, including those recovered through recycling services, product take-back programs, and refurbishment services.', '2 The entity shall disclose the percentage of end-of-life materials recovered that were recycled or remanufactured.']","['19', '20']"
b3-building-products-and-furnishings,multi_hop,Can you tell me what topics are covered in the 'Wood Supply Chain Management' section of the Building Products & Furnishings document and what are the key takeaways I need to know as a company writing my sustainability report in this industry?,"Topic: Sustainable wood sourcing; Key takeaways: Disclose total weight of wood fiber purchased, percentages from certified forestlands and other wood fiber standards",Topic: Deforestation prevention; Key takeaways: Report on reforestation efforts and carbon sequestration,Topic: Timber production efficiency; Key takeaways: Disclose productivity metrics and waste reduction in wood processing,Topic: Wood product innovation; Key takeaways: Report on development of new wood-based materials and their environmental benefits,A,"['Wood Supply Chain Management', 'Topic Summary', 'The Building Products & Furnishings industry utilizes large amounts of wood sourced from forests worldwide. Unsustainable production and harvesting of timber can result in adverse environmental and social impacts, including biodiversity loss and harm to the livelihoods of forest-dependent communities.', 'Metrics', 'CG-BF-430a.1. (1) Total weight of wood fiber materials purchased; (2) percentage from third-party certified forestlands, (3) percentage by standard, and (4) percentage certified to other wood fiber standards, (5) percentage by standard']","['22', '23']"
b4-e-commerce,single_hop,What is the code of the 'Total greenhouse gas (GHG) footprint of product shipments' metric in the E-Commerce industry (as listed in the relevant table)?,CG-EC-410a.1,CG-EC-410a.2,CG-EC-130a.1,CG-EC-130a.2,A,['| Product Packaging & Distribution | Total greenhouse gas (GHG) footprint of product shipments | Quantitative | Metric tons (t) CO₂-e | CG-EC-410a.1 |'],['25']
b4-e-commerce,single_hop,"Can you provide for me the unit of measure I should use for the 'Data processing capacity, percentage outsourced' metric in the E-Commerce industry?",Number,Percentage (%),Gigajoules (GJ),See note,D,"['| Data processing capacity, percentage outsourced ⁷ | Quantitative | See note | CG-EC-000.B |']",['25']
b4-e-commerce,single_hop,"For the listed 'Total energy consumed' requirement, what does a company in the E-Commerce industry need to do?","Disclose the total amount of energy consumed as an aggregate figure, in kilowatt-hours (kWh)","Disclose the total amount of energy consumed as an aggregate figure, in gigajoules (GJ)",Disclose the total amount of energy consumed as separate figures for each energy source,Disclose the total amount of energy consumed as a percentage of renewable energy,B,"['1. The entity shall disclose (1) the total amount of energy it consumed as an aggregate figure, in gigajoules (GJ).']",['27']
b4-e-commerce,single_hop,What topics are covered in the 'Hardware Infrastructure Energy & Water Management' section of the E-Commerce document?,"Energy consumption, water consumption, and data center efficiency","Product packaging, distribution, and carbon footprint",User activity metrics and data processing capacity,Environmental considerations for strategic planning,A,"['A large part of the energy consumed by the E-Commerce industry is used to power critical hardware and IT infrastructure in data centers. Data centers need to be powered continuously, and disruptions to the energy supply can have a material impact on operations, depending on the magnitude and timing of the disruption. Companies also face a tradeoff when it comes to energy and water consumption for their data center cooling needs: Cooling data centers with water instead of chillers is a means of improving energy efficiency, but it can lead to dependence on significant local water resources.']",['27']
