industry,qa_type,question,optionA,optionB,optionC,optionD,answer,reference_text,pages
b4-e-commerce,multi_hop,"What is the category of the 'Total greenhouse gas (GHG) footprint of product shipments' metric in the E-Commerce industry, and how should this metric be calculated?",Quantitative; Calculate using the well-to-wheel methodology for all outbound shipments,Qualitative; Estimate based on average shipping distances and vehicle types,Quantitative; Calculate using the tank-to-wheels methodology for all outbound shipments according to EN 16258:2012,Discussion and Analysis; Provide a narrative description of GHG emissions from shipping,C,"['CG-EC-410a.1. Total greenhouse gas (GHG) footprint of product shipments', ""1. The entity shall disclose the complete tank-to-wheels greenhouse gas (GHG) footprint, in metric tons of CO₂-e, associated with outbound shipment of the entity's products."", '1.2 The entity shall calculate its disclosure according to EN 16258:2012, Methodology for calculation and declaration of energy consumption and GHG emissions of transport services (freight and passengers).', '| TOPIC | METRIC | CATEGORY | UNIT OF MEASURE | CODE |', '| Product Packaging & Distribution | Total greenhouse gas (GHG) footprint of product shipments | Quantitative | Metric tons (t) CO₂-e | CG-EC-410a.1 |']","['31', '32']"
b4-e-commerce,multi_hop,Can you provide the unit of measure for all the metrics for the 'Hardware Infrastructure Energy & Water Management' topic in the E-Commerce industry and how should these metrics be calculated?,All metrics use percentage (%); Calculate based on industry averages,Gigajoules (GJ) and Thousand cubic meters (m³); Calculate total consumption and percentages as specified in the guidelines,Kilowatt-hours (kWh) and Liters (L); Calculate based on utility bills,No specific unit of measure; Provide qualitative descriptions only,B,"['| TOPIC | METRIC | CATEGORY | UNIT OF MEASURE | CODE |', '| Hardware Infrastructure Energy & Water Management | (1) Total energy consumed, (2) percent- age grid electricity, (3) percentage renewable | Quantitative | Gigajoules (GJ), Percent- age (%) | CG-EC-130a.1 |', '| Hardware Infrastructure Energy & Water Management | (1) Total water withdrawn, (2) total water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress | Quantitative | Thousand cubic meters (m³), Percent- age (%) | CG-EC-130a.2 |', '1. The entity shall disclose (1) the total amount of energy it consumed as an aggregate figure, in gigajoules (GJ).', '2. The entity shall disclose (2) the percentage of energy it consumed that was supplied from grid electricity.', '3. The entity shall disclose (3) the percentage of energy it consumed that is renewable energy.', '1. The entity shall disclose the amount of water, in thousands of cubic meters, that was withdrawn from all sources.', '3. The entity shall disclose the amount of water, in thousands of cubic meters, that was consumed in its operations.']","['25', '27', '28', '29']"
b4-e-commerce,multi_hop,What is the code of the 'Discussion of strategies to reduce the environmental impact of product delivery' metric in the E-Commerce industry and how should this metric be disclosed?,CG-EC-410a.1; Disclose quantitative data on emissions reduction targets,"CG-EC-410a.2; Discuss strategies for reducing environmental impact of fulfillment and delivery, including packaging and transportation",CG-EC-130a.3; Provide a detailed analysis of carbon offsetting initiatives,CG-EC-000.C; Report on the number of shipments and their average distance,B,"['| TOPIC | METRIC | CATEGORY | UNIT OF MEASURE | CODE |', '| Product Packaging & Distribution | Discussion of strategies to reduce the environmental impact of product delivery | Discussion and Analysis | n/a | CG-EC-410a.2 |', 'CG-EC-410a.2. Discussion of strategies to reduce the environmental impact of product delivery', '1. The entity shall discuss its strategies to reduce the environmental impact of fulfillment and delivery of its products, including impacts associated with packaging materials and those associated with product transportation.', '2. Relevant strategies to discuss include, but are not limited to:', '2.1 Discussion of logistics selection, mode selection, and management (e.g., rail transport vs. air freight transport) and/or operation for route efficiency', '2.2 Discussion of packaging choices, including, but not limited to, decisions to utilize recycled or renewable (e.g., bio-based plastic) packaging material, decisions to optimize the amount of packaging materials used (e.g., source reduction), use of refillable or reusable packaging, and design for efficient shipping and transport', '2.3 Discussion of fuel choices and vehicle choices for fleets owned and/or operated by the entity, such as decisions to use renewable and low-emission fuels and low-emission vehicles']","['25', '32']"
b4-e-commerce,multi_hop,Can you tell me what topics are covered in the 'Hardware Infrastructure Energy & Water Management' section of the E-Commerce document and what are the key takeaways I need to know as a company writing my sustainability report in the E-Commerce industry?,Only energy consumption is covered; Key takeaway is to report total energy used,"Energy and water consumption are covered; Key takeaways include reporting total energy and water usage, percentages of grid and renewable electricity, and water stress considerations",Only water consumption is covered; Key takeaway is to report water usage in data centers,Carbon emissions are the main focus; Key takeaway is to report greenhouse gas emissions from data centers,B,"['# Hardware Infrastructure Energy & Water Management', '## Topic Summary', 'A large part of the energy consumed by the E-Commerce industry is used to power critical hardware and IT infrastructure in data centers. Data centers need to be powered continuously, and disruptions to the energy supply can have a material impact on operations, depending on the magnitude and timing of the disruption. Companies also face a tradeoff when it comes to energy and water consumption for their data center cooling needs: Cooling data centers with water instead of chillers is a means of improving energy efficiency, but it can lead to dependence on significant local water resources. Companies that effectively manage this issue may benefit from cost savings and minimize reputational risks, as there is growing concern over energy and water use.', '## Metrics', 'CG-EC-130a.1. (1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable', 'CG-EC-130a.2. (1) Total water withdrawn, (2) total water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress', 'CG-EC-130a.3. Discussion of the integration of environmental considerations into strategic planning for data center needs']","['27', '28', '29', '30']"
b5-household-and-personal-products,single_hop,On what page can I find details about the Industry Description for the Household & Personal Products industry?,Page 32,Page 33,Page 34,Page 35,B,"['The Household & Personal Products industry comprises companies that manufacture a wide range of goods for personal and commercial consumption, including cosmetics, household and industrial cleaning supplies, soaps and detergents, sanitary paper products, household batteries, razors, and kitchen utensils.']",['33']
b5-household-and-personal-products,single_hop,"What is the code of the 'Amount of palm oil sourced, percentage certified through the Roundtable on Sustainable Palm Oil (RSPO) supply chains' metric in the Household & Personal Products industry (as listed in the relevant table)?",CG-HP-140a.1,CG-HP-140a.2,CG-HP-430a.1,CG-HP-000.A,C,"['| Environmental & Social Impacts of Palm Oil Supply Chain | Amount of palm oil sourced, percentage certified through the Roundtable on Sustainable Palm Oil (RSPO) supply chains as (a) Identity Preserved, (b) Segregated, (c) Mass Balance, or (d) Book & Claim | Quantitative | Metric tons (t), Percentage (%) | CG-HP-430a.1 |']",['33']
b5-household-and-personal-products,single_hop,"For the listed water management requirement, what does a company in the Household & Personal Products industry need to do regarding water withdrawn in locations with High or Extremely High Baseline Water Stress?",Disclose the amount of water withdrawn as a percentage of total revenue,Disclose water withdrawn as a percentage of the total water withdrawn,Disclose water withdrawn as an absolute value in cubic meters,Disclose water withdrawn as a percentage of total production volume,B,['5 The entity shall disclose its water withdrawn in locations with High or Extremely High Baseline Water Stress as a percentage of the total water withdrawn.'],['35']
b5-household-and-personal-products,single_hop,What is the category of the 'Number of manufacturing facilities' metric in the Household & Personal Products industry?,Discussion and Analysis,Qualitative,Descriptive,Quantitative,D,['| Number of manufacturing facilities | Quantitative | Number | CG-HP-000.B |'],['33']
b5-household-and-personal-products,multi_hop,Can you provide the unit of measure for all the metrics for the Water Management topic in the Household & Personal Products industry and explain how these metrics should be calculated?,"The unit of measure is Thousand cubic meters (m³) and Percentage (%). Total water withdrawn and consumed should be measured, with percentages calculated for regions with High or Extremely High Baseline Water Stress.","The unit of measure is Liters (L) and Percentage (%). Only total water consumed needs to be measured, with percentages calculated for all regions regardless of water stress.","The unit of measure is Gallons and Percentage (%). Total water withdrawn and consumed should be measured, but only for regions with Extremely High Baseline Water Stress.","The unit of measure is Thousand cubic meters (m³) and Ratio. Total water withdrawn and consumed should be measured, with ratios calculated for regions with Low or Medium Baseline Water Stress.",A,"['CG-HP-140a.1. (1) Total water withdrawn, (2) total water consumed, percentage of each in regions with High or Extremely High Baseline Water Stress', 'Quantitative | Thousand cubic meters (m³), Percentage (%) | CG-HP-140a.1', '1 The entity shall disclose the amount of water, in thousands of cubic meters, that was withdrawn from all sources.', '3 The entity shall disclose the amount of water, in thousands of cubic meters, that was consumed in its operations.', '5 The entity shall disclose its water withdrawn in locations with High or Extremely High Baseline Water Stress as a percentage of the total water withdrawn.', '6 The entity shall disclose its water consumed in locations with High or Extremely High Baseline Water Stress as a percentage of the total water consumed.']","['34', '35']"
b5-household-and-personal-products,multi_hop,"What is the category of the 'Description of water management risks and discussion of strategies and practices to mitigate those risks' metric in the Household & Personal Products industry, and how should this metric be disclosed?",The category is Quantitative. The metric should be disclosed as a numerical value representing the number of identified risks and mitigation strategies.,"The category is Discussion and Analysis. The metric should be disclosed through a detailed narrative describing water management risks and mitigation strategies, including short-term and long-term plans.",The category is Binary. The metric should be disclosed as a yes/no response to whether water management risks exist and if mitigation strategies are in place.,The category is Comparative. The metric should be disclosed by comparing the company's water management risks and strategies to industry benchmarks.,B,"['CG-HP-140a.2. Description of water management risks and discussion of strategies and practices to mitigate those risks', 'Discussion and Analysis | n/a | CG-HP-140a.2', '1 The entity shall describe its water management risks associated with water withdrawals, water consumption, and discharge of water and/or wastewater.', '4 The entity shall discuss its short-term and long-term strategies or plan to mitigate water management risks, including, but not limited to:', '4.1 The scope of its strategy, plans, goals and/or targets, such as how they relate to different business units, geographies, or water-consuming operational processes.']","['34', '35', '36']"
b5-household-and-personal-products,multi_hop,"What is the code of the palm oil sourcing metric in the Household & Personal Products industry, and how should this metric be calculated?","The code is CG-HP-430a.1. The metric should be calculated as the total amount of palm oil sourced, with no consideration for RSPO certification.","The code is CG-HP-430b.2. The metric should be calculated as the percentage of RSPO-certified palm oil, regardless of the supply chain model.","The code is CG-HP-430a.1. The metric should be calculated as the amount of palm oil sourced and the percentage certified through RSPO supply chains, broken down by four specific models.","The code is CG-HP-430c.3. The metric should be calculated as the ratio of certified to non-certified palm oil, without specifying RSPO supply chain models.",C,"['CG-HP-430a.1. Amount of palm oil sourced, percentage certified through the Roundtable on Sustainable Palm Oil (RSPO) supply chains as (a) Identity Preserved, (b) Segregated, (c) Mass Balance, or (d) Book & Claim', '1 The entity shall disclose the amount, in metric tons, of palm oil that it sourced during the reporting period.', '2 The entity shall disclose the percentage, on a weight basis, of palm oil it sourced that has been third-party certified to bear a Roundtable on Sustainable Palm Oil (RSPO) claim for each of the RSPO supply chain models: (a) Identity Preserved (IP), (b) Segregated (SG), (c) Mass Balance (MB), or (d) Book & Claim (B&C).']",['38']
b5-household-and-personal-products,multi_hop,Can you tell me what topics are covered in the Environmental & Social Impacts of Palm Oil Supply Chain section of the Household & Personal Products document and what are the key takeaways I need to know as a company writing my sustainability report in this industry?,The section covers palm oil production methods. Key takeaways are to focus on increasing palm oil usage and maximizing yield without considering environmental impacts.,The section covers palm oil alternatives. Key takeaways are to completely eliminate palm oil from supply chains and replace it with synthetic substitutes.,"The section covers palm oil sourcing and certification. Key takeaways are to disclose the amount of palm oil sourced, ensure RSPO certification, and consider the environmental and social risks associated with palm oil in the supply chain.",The section covers palm oil transportation. Key takeaways are to optimize logistics for palm oil delivery and reduce transportation-related emissions.,C,"['Palm oil harvesting in specific regions of the world can contribute to deforestation, GHG emissions, and other environmental and social problems. If not sourced responsibly, palm oil materials contribute to environmental and social externalities that can present reputational and regulatory risks for companies.', 'Companies face pressure to track and responsibly source palm oil. Additionally, they face pressure to ensure minimum standards for working conditions in the supply chain, as the production of palm oil is often associated with labor issues.', 'CG-HP-430a.1. Amount of palm oil sourced, percentage certified through the Roundtable on Sustainable Palm Oil (RSPO) supply chains as (a) Identity Preserved, (b) Segregated, (c) Mass Balance, or (d) Book & Claim', 'The entity shall disclose the amount, in metric tons, of palm oil that it sourced during the reporting period.', 'The entity shall disclose the percentage, on a weight basis, of palm oil it sourced that has been third-party certified to bear a Roundtable on Sustainable Palm Oil (RSPO) claim for each of the RSPO supply chain models']",['38']
b6-multiline-and-specialty-retailers-and-distributors,single_hop,What is the unit of measure for the 'Total area of: (1) retail space and (2) distribution centers' activity metric in the Multiline and Specialty Retailers & Distributors industry (as listed in the relevant table)?,Square meters (m²),Square feet (ft²),Hectares (ha),Acres (ac),A,['Total area of: (1) retail space and (2) distribution centers | Quantitative | Square meters (m²) | CG-MR-000.B'],['39']
b6-multiline-and-specialty-retailers-and-distributors,single_hop,"For the listed energy consumption requirement, what does a company in the Multiline and Specialty Retailers & Distributors industry need to do when calculating energy consumption from fuels and biofuels?",Use lower heating values (LHV),Use higher heating values (HHV),Use net calorific values (NCV),Use thermal efficiency values (TEV),B,"['In calculating energy consumption from fuels and biofuels, the entity shall use higher heating values (HHV), also known as gross calorific values (GCV), which are directly measured or taken from the Intergovernmental Panel on Climate Change (IPCC).']",['40']
b6-multiline-and-specialty-retailers-and-distributors,single_hop,"What is the code of the 'Total energy consumed, percentage grid electricity, percentage renewable' metric in the Multiline and Specialty Retailers & Distributors industry?",CG-MR-130a.2,CG-MR-000.A,CG-MR-130a.1,CG-MR-000.B,C,"['Energy Management in Retail & Distribution | (1) Total energy consumed, (2) percent\xadage grid electricity, (3) percentage renewable | Quantitative | Gigajoules (GJ), Percent\xadage (%) | CG-MR-130a.1']",['39']
b6-multiline-and-specialty-retailers-and-distributors,single_hop,"For the listed renewable energy requirement, what is the scope of renewable energy from biomass sources limited to in the Multiline and Specialty Retailers & Distributors industry?",Only energy from biomass sources certified by the Forest Stewardship Council,"Energy from any biomass source, regardless of certification",Energy from biomass sources certified to any third-party standard or eligible for state renewable portfolio standards,Only energy from biomass sources eligible for the Green-e Framework for Renewable Energy Certification,C,"['Energy from biomass sources is limited to materials certified to a third-party standard (e.g., Forest Stewardship Council, Sustainable Forest Initiative, Programme for the Endorsement of Forest Certification, or American Tree Farm System), materials considered eligible sources of supply according to the Green-e Framework for Renewable Energy Certification, Version 1.0 (2017) or Green-e regional standards, and/or materials that are eligible for an applicable state renewable portfolio standard.']",['41']
b6-multiline-and-specialty-retailers-and-distributors,multi_hop,"What is the code for the 'Energy Management in Retail & Distribution' metric in the Multiline and Specialty Retailers & Distributors industry, and how should the renewable energy percentage be calculated for this metric?","The code is CG-MR-130a.1, and the renewable energy percentage should be calculated as renewable energy consumption divided by total energy consumption.","The code is CG-MR-000.A, and the renewable energy percentage should be calculated as renewable energy production divided by total energy consumption.","The code is CG-MR-130a.1, and the renewable energy percentage should be calculated as renewable energy production divided by total energy production.","The code is CG-MR-000.B, and the renewable energy percentage should be calculated as renewable energy consumption divided by grid electricity consumption.",A,"['CG-MR-130a.1. (1) Total energy consumed, (2) percentage grid electricity, (3) percentage renewable', '3.2    The percentage shall be calculated as renewable energy consumption divided by total energy consumption.']","['39', '40', '41']"
b6-multiline-and-specialty-retailers-and-distributors,multi_hop,"What is the unit of measure for the 'Total area of: (1) retail space and (2) distribution centers' activity metric in the Multiline and Specialty Retailers & Distributors industry, and how should the scope of energy consumption be defined for the 'Energy Management in Retail & Distribution' topic?","The unit of measure is square meters (m²), and the scope of energy consumption includes only energy directly consumed by the entity during the reporting period.","The unit of measure is square feet (ft²), and the scope of energy consumption includes energy from all sources, including energy purchased from sources external to the entity and energy produced by the entity itself.","The unit of measure is square meters (m²), and the scope of energy consumption includes all energy consumed by the entity and its suppliers during the reporting period.","The unit of measure is acres, and the scope of energy consumption includes only energy produced by the entity itself during the reporting period.",A,"['Total area of: (1) retail space and (2) distribution centers | Quantitative | Square meters (m²) | CG-MR-000.B', '1.2    The scope of energy consumption includes only energy directly consumed by the entity during the reporting period.']","['39', '40']"
b6-multiline-and-specialty-retailers-and-distributors,multi_hop,"What is the category of the 'Total energy consumed' metric in the Multiline and Specialty Retailers & Distributors industry, and how should the entity calculate energy consumption from fuels and biofuels?","The category is Qualitative, and the entity should use lower heating values (LHV) to calculate energy consumption from fuels and biofuels.","The category is Quantitative, and the entity should use higher heating values (HHV), also known as gross calorific values (GCV), to calculate energy consumption from fuels and biofuels.","The category is Quantitative, and the entity should use net calorific values (NCV) to calculate energy consumption from fuels and biofuels.","The category is Descriptive, and the entity should use average heating values (AHV) to calculate energy consumption from fuels and biofuels.",B,"['Energy Management in Retail & Distribution | (1) Total energy consumed, (2) percent\xadage grid electricity, (3) percentage renewable | Quantitative | Gigajoules (GJ), Percent\xadage (%) | CG-MR-130a.1', '1.3    In calculating energy consumption from fuels and biofuels, the entity shall use higher heating values (HHV), also known as gross calorific values (GCV), which are directly measured or taken from the Intergovernmental Panel on Climate Change (IPCC).']","['39', '40']"
b6-multiline-and-specialty-retailers-and-distributors,multi_hop,"What is the scope of renewable energy for the 'Energy Management in Retail & Distribution' topic in the Multiline and Specialty Retailers & Distributors industry, and how should a company handle renewable electricity generated on-site to claim it as renewable energy?","The scope includes all renewable energy sources, and for on-site generation, the company must sell the RECs and GOs to claim it as renewable energy.","The scope excludes biomass, and for on-site generation, the company must retain and retire the RECs and GOs on behalf of the entity to claim it as renewable energy.","The scope includes geothermal, wind, solar, hydro, and biomass, and for on-site generation, the company must retain and retire or cancel the RECs and GOs on behalf of the entity to claim it as renewable energy.","The scope only includes solar and wind energy, and for on-site generation, the company can claim it as renewable energy without any action on RECs and GOs.",C,"['3.1    Renewable energy is defined as energy from sources that are replenished at a rate greater than or equal to their rate of depletion, such as geothermal, wind, solar, hydro, and biomass.', '3.3.1 For any renewable electricity generated on-site, any RECs and GOs must be retained (i.e., not sold) and retired or cancelled on behalf of the entity in order for the entity to claim them as renewable energy.']","['40', '41']"
